"","log_funds_lost","log_funds_returned","scamNetworks","month_of_attack","day_of_week_of_attack","day_of_year_of_attack","scam_type_grouped"
"1",15.3195879547405,0,"Ethereum","8","6",241,"Exploit"
"2",10.6032130484562,0,"Avax","5","1",151,"Exit Scam"
"3",15.4209404490008,0,"CEX","4","5",112,"Exploit"
"4",13.5044192823332,0,"Binance","7","2",194,"Exit Scam"
"5",9.7981270368783,0,"Fantom","5","5",134,"Exploit"
"6",6.05443934626937,0,"Ethereum","11","1",315,"Exit Scam"
"7",17.0736070959858,0,"CEX","2","2",51,"Exploit"
"8",14.5086577385242,0,"CEX","7","4",190,"Exploit"
"9",12.8212582846204,0,"Avax","9","1",249,"Exploit"
"10",9.01456876745782,0,"Ethereum","11","2",316,"Exit Scam"
"11",13.5398176606019,0,"Binance","5","0",144,"Exploit"
"12",14.9141228466324,0,"CEX","10","0",275,"Exploit"
"13",9.5468126085974,0,"Other","10","5",287,"Exploit"
"14",13.1324325130811,0,"Ethereum","7","6",192,"Exploit"
"15",12.6235486663045,0,"Binance","2","0",38,"Exit Scam"
"16",9.35686202463895,0,"Ethereum","6","3",174,"Exploit"
"17",12.6660259389224,0,"Ethereum","12","3",364,"Exploit"
"18",8.74560285240295,0,"Ethereum","12","1",350,"Exit Scam"
"19",15.6072700271923,0,"Other","7","3",202,"Exit Scam"
"20",12.9239124386805,0,"Binance","8","1",228,"Exit Scam"
"21",12.9336526532806,12.9336550686608,"Ethereum","7","6",185,"Exploit"
"22",10.7003413818697,0,"Binance","7","2",194,"Exit Scam"
"23",10.9882037360121,0,"Binance","9","3",244,"Exit Scam"
"24",11.8064902005802,0,"Binance","6","3",181,"Exit Scam"
"25",12.478889780208,0,"Ethereum","6","5",155,"Exploit"
"26",12.2060726455302,0,"Ethereum","7","6",192,"Exploit"
"27",9.63560810738053,0,"Other","4","2",102,"Exploit"
"28",12.6660259389224,0,"Heco","12","3",364,"Exploit"
"29",14.9221984840517,0,"Fantom","3","1",74,"Exploit"
"30",12.5657904552536,0,"Binance","1","4",7,"Exit Scam"
"31",13.5691457173825,0,"Fantom","1","6",30,"Exit Scam"
"32",18.1975371926382,0,"Binance","1","3",27,"Exploit"
"33",11.247057068196,0,"Ethereum","11","4",311,"Exit Scam"
"34",21.7879765739388,0,"CEX","12","0",350,"Exit Scam"
"35",11.0913309749322,11.0913462187184,"CEX","3","1",63,"Exploit"
"36",9.57498348556409,0,"Ethereum","6","4",161,"Exit Scam"
"37",11.5129254649702,0,"CEX","5","2",142,"Exploit"
"38",13.4074069721331,0,"Binance","2","2",40,"Exit Scam"
"39",15.1602300370486,14.3732972455437,"Ethereum","6","6",177,"Exploit"
"40",17.4398514909406,15.1238436478847,"Ethereum","2","5",44,"Exploit"
"41",11.454618156109,0,"Polygon","7","0",192,"Exploit"
"42",15.9317660727668,0,"Avax","5","5",134,"Exit Scam"
"43",15.5870673198748,0,"CEX","10","6",301,"Exploit"
"44",12.4090134895269,0,"Ethereum","9","5",249,"Exploit"
"45",14.9154359840899,0,"Ethereum","11","1",306,"Exploit"
"46",12.5411439012358,0,"Ethereum","7","2",202,"Exploit"
"47",14.9328304301425,0,"Ethereum","2","6",51,"Exploit"
"48",10.2774275932364,0,"Binance","7","2",194,"Exit Scam"
"49",8.7168633865448,0,"Ethereum","12","5",347,"Exit Scam"
"50",16.1070347035989,0,"CEX","7","1",210,"Exploit"
"51",10.7995755770928,0,"Binance","9","1",270,"Exit Scam"
"52",10.87993220723,0,"CEX","10","2",278,"Exploit"
"53",9.4354020824463,0,"Binance","3","6",66,"Exit Scam"
"54",9.42335277609093,0,"Binance","6","0",171,"Exploit"
"55",11.3449209287711,0,"Binance","8","0",241,"Exit Scam"
"56",14.8545529392424,0,"Ethereum","12","0",361,"Exit Scam"
"57",15.5202586502027,0,"Gnosis","3","1",74,"Exploit"
