,source,author,title,description,url,urlToImage,publishedAt,content
0,"{'id': 'wired', 'name': 'Wired'}",Scott Gilbertson,This Cold-Storage Crypto Wallet Is a Smart Investment,"If you don't use a safe, offline storage device, you don't really own your cryptocurrency. The Ledger Nano X keeps it secure from prying eyes.",https://www.wired.com/review/ledger-nano-x-crypto-wallet/,"https://media.wired.com/photos/630916d9ba2a66af641b11ee/191:100/w_1280,c_limit/Ledger-Nano-X-Gear.jpg",2022-08-29T12:00:00Z,"If youre serious about owning digital currencies, you need a hardware wallet. Just as the wallet in your pocket stores physical currency, a crypto wallet stores your digital currency. It keeps it saf… [+3718 chars]"
1,"{'id': 'the-verge', 'name': 'The Verge'}",Emma Roth,Congress presses big crypto exchanges for details on how they’re fighting scams,"Congress wrote letters to Coinbase, Binance, FTX, and others to ask how they’re protecting consumers against crypto-related scams.",https://www.theverge.com/2022/8/31/23330623/congress-coinbase-binance-ftx-cryptocurrency-scams,https://cdn.vox-cdn.com/thumbor/6OTL-0k-pWPknCLxmmh5wo6HNM4=/0x215:3000x1786/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/23630720/acastro_STK019_02.jpg,2022-08-31T16:20:59Z,"Pointed questions for Coinbase, Binance.US, FTX, Kraken, and KuCoin
Illustration by Alex Castro / The Verge
Congress wants to know what Coinbase, Binance.US, FTX, Kraken, and KuCoin are doing to ad… [+2640 chars]"
2,"{'id': 'the-verge', 'name': 'The Verge'}",James Vincent,Crypto.com laid off 260 employees — then quietly let go of hundreds more,"Cryptocurrency exchange Crypto.com is one of the sector’s big players, with a Super Bowl ad and its own named stadium. But the company has been silently laying off hundreds of employees as the crypto bear market bites.",https://www.theverge.com/2022/8/18/23309439/crypto-com-layoffs-unannounced-july-august-bear-market,https://cdn.vox-cdn.com/thumbor/BGOPT8VL3A0c3vlWEjHgWzU9EeY=/0x146:2040x1214/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/10576395/acastro_180402_2428_002.jpg,2022-08-18T15:09:04Z,"As the market slumps, Crypto.com is trying to hide the pain
The crypto market has been hit hard by plummeting valuations and trading volume. 
Image: Alex Castro / The Verge
In June, cryptocurrency… [+5433 chars]"
3,"{'id': 'wired', 'name': 'Wired'}",Gian M. Volpicelli,Ethereum's 'Merge' Is a Big Deal for Crypto—and the Planet,One of the most influential cryptocurrency projects is set to finally ditch proof-of-work mining.,https://www.wired.com/story/ethereum-merge-big-deal-crypto-environment/,"https://media.wired.com/photos/62fe63bcfd602ff2f11e6fbf/191:100/w_1280,c_limit/Ethereum-Ditches-Crypto-Business-1036181110.jpg",2022-08-18T16:09:33Z,"Cryptocurrencies are often criticized for being bad for the planet. Every year, bitcoin mining consumes more energy than Belgium, according to the University of Cambridges Bitcoin Electricity Consump… [+3829 chars]"
4,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Crypto Weekly: A mixer with your crypto cocktail? - Reuters,"From a crackdown on crypto mixers from the U.S. Treasury to potential regulation in Australia, we round up the week's big stories in the world of virtual money. Trevor Koroll reports.",https://www.reuters.com/video/watch/idOV020923082022RP1,https://static.reuters.com/resources/r/?d=20220823&i=OV020923082022RP1&r=OV020923082022RP1&t=2,2022-08-24T00:11:13Z,"Posted 
From a crackdown on crypto mixers from the U.S. Treasury to potential regulation in Australia, we round up the week's big stories in the world of virtual money. Trevor Koroll reports."
5,"{'id': 'reuters', 'name': 'Reuters'}",,"Crypto lender Hodlnaut lays off staff, reveals police probe - Reuters",Troubled crypto lender and borrower Hodlnaut on Friday laid off about 40 employees since pausing crypto withdrawals and disclosed an investigation by the Singapore police.,https://www.reuters.com/technology/crypto-lender-hodlnaut-lays-off-staff-reveals-police-probe-2022-08-19/,https://www.reuters.com/pf/resources/images/reuters/reuters-default.png?d=108,2022-08-19T06:59:00Z,"Aug 19 (Reuters) - Troubled crypto lender and borrower Hodlnaut on Friday laid off about 40 employees since pausing crypto withdrawals and disclosed an investigation by the Singapore police.
The com… [+848 chars]"
6,"{'id': 'reuters', 'name': 'Reuters'}",,Potential preference exposure for withdrawing crypto - Reuters,Crypto customers who withdraw their crypto assets from an exchange or custodian within 90 days of the exchange or custodian's bankruptcy filing may be sued to return those crypto assets as preferential transfers under section 547 of the Bankruptcy Code. There…,https://www.reuters.com/legal/litigation/potential-preference-exposure-withdrawing-crypto-2022-08-16/,https://www.reuters.com/resizer/es2kVdVFByZMI016wM8f1DEEV1o=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/H3XLC7LQ7VKM7AIO7EEMMKN2QM.jpg,2022-08-16T16:01:00Z,"August 16, 2022 - Crypto customers who withdraw their crypto assets from an exchange or custodian within 90 days of the exchange or custodian's bankruptcy filing may be sued to return those crypto as… [+8017 chars]"
7,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Fugitive Turkish crypto fraud suspect arrested in Albania resort - Reuters,"Albanian police on Tuesday arrested the fugitive Turkish founder of crypto-exchange Thodex, wanted by Interpol for suspected crypto fraud and at large for a year, police and media said.",https://www.reuters.com/article/albania-turkey-cryptocurrencies-arrests-idUSKBN2Q011N,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2022-08-30T13:06:00Z,"By Reuters Staff
TIRANA (Reuters) - Albanian police on Tuesday arrested the fugitive Turkish founder of crypto-exchange Thodex, wanted by Interpol for suspected crypto fraud and at large for a year,… [+1638 chars]"
8,"{'id': 'reuters', 'name': 'Reuters'}",,Fugitive Turkish crypto fraud suspect arrested in Albania resort - Reuters,"Albanian police on Tuesday arrested the fugitive Turkish founder of crypto-exchange Thodex, wanted by Interpol for suspected crypto fraud and at large for a year, police and media said.",https://www.reuters.com/world/fugitive-turkish-crypto-fraud-suspect-arrested-albania-resort-2022-08-30/,https://www.reuters.com/pf/resources/images/reuters/reuters-default.png?d=108,2022-08-30T13:05:00Z,"TIRANA, Aug 30 (Reuters) - Albanian police on Tuesday arrested the fugitive Turkish founder of crypto-exchange Thodex, wanted by Interpol for suspected crypto fraud and at large for a year, police an… [+1919 chars]"
9,"{'id': 'reuters', 'name': 'Reuters'}",,Cryptoverse: A mixer with your crypto cocktail? - Reuters,Cryptoverse: A mixer with your crypto cocktail?  Reuters,https://www.reuters.com/markets/europe/cryptoverse-mixer-with-your-crypto-cocktail-2022-08-23/,https://www.reuters.com/resizer/pr3gL_pXla3PQV4cn1W_JePJJ64=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/HJDYMEREYFLQFPCH6PHBFH2UTA.jpg,2022-08-23T05:13:00Z,"Aug 23 (Reuters) - The DeFi dream is shaken. And stirred.
The grand crypto project has declined in 2022: total user funds deposited in decentralized finance has shrunk to about $61 billion from over… [+3781 chars]"
10,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Crypto Weekly: ether turns greener - Reuters,"From why the ""Merge"" could make crypto mining less damaging to the environment, to the NFTs raising money for Ukraine, we round up the week's big stories in the world of virtual money. Emma Jehle reports.",https://www.reuters.com/video/watch/idOV885816082022RP1,https://static.reuters.com/resources/r/?d=20220816&i=OV885816082022RP1&r=OV885816082022RP1&t=2,2022-08-16T20:01:48Z,"Posted 
From why the ""Merge"" could make crypto mining less damaging to the environment, to the NFTs raising money for Ukraine, we round up the week's big stories in the world of virtual money. Emma … [+13 chars]"
11,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Crypto bankruptcies: Whose Money Is It? - Reuters,Reuters asked legal experts what significant rulings could come from the recent bankruptcies of crypto lenders Celsius and Voyager.,https://www.reuters.com/video/watch/idRCV00BDEB,https://static.reuters.com/resources/r/?d=20220825&i=RCV00BDEB&r=RCV00BDEB&t=2,2022-08-25T22:42:11Z,"Posted 
Reuters asked legal experts what significant rulings could come from the recent bankruptcies of crypto lenders Celsius and Voyager."
